date,mkt_rf,smb,hml,mom,rf
2018-01-31,0.008259451144841905,-0.024870350277120316,-0.01184783185579503,-0.0382409688121744,0.0002
2018-02-28,0.04814718562201269,-0.010298544454074219,0.0007833729945516661,0.028571624199994136,0.0002
2018-03-31,0.05009955561250732,-0.005467656124915596,-0.0038976300561658116,0.01676433377524454,0.0002
2018-04-30,-0.0013819890105268243,-0.01646920168032387,0.01184770485202916,0.0010847345017577655,0.0002
2018-05-31,0.014959226464654946,-0.005622158256268376,0.003565804832119206,0.04046277875053167,0.0002
2018-06-30,0.027050797531320794,-0.030722045924249493,0.03480692590785649,-0.026535713742631917,0.0002
2018-07-31,-0.0007856638104934118,0.0002897788995255318,-0.004389890090220018,-0.010607989654220839,0.0002
2018-08-31,-0.04834038558875526,-0.03587297483600758,-0.004545052995126015,0.032791139924382984,0.0002
2018-09-30,0.024641171111093305,-0.0038771263390846205,-0.02080262127570391,0.05713383176594374,0.0002
2018-10-31,0.031830569144615975,0.013945882195591517,0.0004555593483837218,0.002252767998995981,0.0002
2018-11-30,0.01746507842894032,0.021838776044896462,0.013656578773443987,0.052385582228039886,0.0002
2018-12-31,-0.022706339701396527,0.03428760493738184,-0.014805912828127238,-0.016075318448299264,0.0002
2019-01-31,-0.0008808193692389638,-0.031125752936973842,-0.0009934452551925554,0.011892495443831794,0.0002
2019-02-28,-0.012723094565894096,0.01517450401108971,0.014371135203596737,-0.0032147074905044017,0.0002
2019-03-31,-0.003991337119834823,0.02412564388231694,-0.002538182980213831,-0.04564745369171182,0.0002
2019-04-30,0.04390655578180018,0.019611139696759327,-0.010382746022964523,0.009739185051285735,0.0002
2019-05-31,0.05088738900179467,-0.01858647630212477,0.019461863015604066,0.02998249079355174,0.0002
2019-06-30,0.025082545802289833,0.008235936622319579,0.0019403913111252895,-0.0024480107182363996,0.0002
2019-07-31,0.021462353593349887,0.0372011134445429,0.00793129011485765,-0.00011365375769352903,0.0002
2019-08-31,0.025298869686676575,-0.029945472847131904,0.023427869004210372,0.043787819507879605,0.0002
